/* PL Lab., Dongguk University. 2/10/2000 */
#define NO_RULES 124
#define GOAL_RULE (NO_RULES+1)
#define NO_SYMBOLS 106
#define NO_STATES 198

int leftSymbol[NO_RULES+1] = {
	   84,   83,  102,  102,   64,   64,   74,   75,   55,   57,
	   57,   56,   56,  103,  104,  104,   76,   72,   89,   89,
	   73,   73,   92,   52,   87,   87,   59,   59,   58,   78,
	   78,   79,   79,   60,   60,   90,   90,   91,   91,   98,
	   98,   97,   97,   97,   97,   97,   82,   82,   53,   53,
	   65,   65,   65,   63,   88,   88,   77,   77,  106,   96,
	   54,   51,   71,   66,   66,   67,   67,   68,   68,   69,
	   69,   70,   70,  101,  100,  100,   99,   99,   99,   99,
	   62,   50,   50,   50,   50,   50,   50,   50,   81,   81,
	   80,   80,   61,   61,   61,   95,   95,   95,   95,   95,
	   49,   49,   49,   85,   85,   85,   85,  105,  105,  105,
	  105,  105,   93,   93,   93,   93,   93,   86,   86,   47,
	   48,   48,   94,   94,   94};

int rightLength[NO_RULES+1] = {
	    2,    1,    1,    2,    1,    1,    2,    3,    1,    1,
	    2,    1,    1,    1,    1,    1,    1,    3,    1,    0,
	    1,    3,    2,    4,    1,    0,    1,    2,    3,    1,
	    3,    1,    3,    1,    4,    1,    0,    1,    0,    1,
	    2,    1,    1,    1,    1,    1,    1,    1,    1,    1,
	    1,    1,    1,    2,    1,    0,    5,    7,    5,    3,
	    2,    2,    9,    1,    0,    3,    1,    1,    0,    1,
	    0,    1,    3,    7,    2,    1,    4,    2,    3,    2,
	    1,    1,    3,    3,    3,    3,    3,    3,    1,    3,
	    1,    3,    1,    3,    3,    1,    3,    3,    3,    3,
	    1,    3,    3,    1,    3,    3,    3,    1,    2,    2,
	    2,    2,    1,    4,    4,    2,    2,    1,    0,    1,
	    1,    3,    1,    1,    3};

int parsingTable[NO_STATES][NO_SYMBOLS+1] = {
	{/*** state     0 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   14,    0,    0,    0,    0,    0,   13,
	    0,    0,   12,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   11,   10,    9,    8,    0,
	    0,    0,    0,    0,    7,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    6,    5,    0,    0,    0,    0,
	    0,    0,    0,    4,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    3,    2,    1,    0,    0},
	{/*** state     1 ***/
	    0,    0,    0,    0,  -12,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -12,    0,    0,    0,    0,    0,  -12,
	    0,    0,  -12,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state     2 ***/
	    0,    0,    0,    0,  -11,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -11,    0,    0,    0,    0,    0,  -11,
	    0,    0,  -11,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state     3 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   -1,    0,    0,   14,    0,    0,    0,    0,    0,   13,
	    0,    0,   12,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   11,   10,    9,    8,    0,
	    0,    0,    0,    0,   15,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    6,    5,    0,    0,    0,    0,
